"System","File","LinkageCandidate"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\CheckoutPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import { useState } from 'react"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import { climateAdvisoryAPI, weatherAPI } from '../services/api"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import { CloudSun, Plus, X, AlertTriangle, Bug } from 'lucide-react"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import toast from 'react-hot-toast"
"frontend","src\pages\ClimateAdvisoryPage.jsx","import Modal from '../components/common/Modal"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","API"
"frontend","src\pages\ClimateAdvisoryPage.jsx","backend"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","API"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","API"
"frontend","src\pages\ClimateAdvisoryPage.jsx","API"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","ai"
"frontend","src\pages\ClimateAdvisoryPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","import { useState } from 'react"
"frontend","src\pages\ClimateMonitoringPage.jsx","import { CloudDrizzle, Waves, Bug, Stethoscope, ShieldAlert, Thermometer } from 'lucide-react"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","api"
"frontend","src\pages\ClimateMonitoringPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"frontend","src\pages\ClimateMonitoringPage.jsx","domain"
"frontend","src\pages\ClimateMonitoringPage.jsx","module"
"frontend","src\pages\ClimateMonitoringPage.jsx","erP"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","Backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","API"
"frontend","src\pages\ClimateMonitoringPage.jsx","backend"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateMonitoringPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","Domain"
"frontend","src\pages\ClimateWeatherPage.jsx","domain"
"frontend","src\pages\ClimateWeatherPage.jsx","import React, { useState, useEffect } from 'react"
"frontend","src\pages\ClimateWeatherPage.jsx","import { weatherAPI } from '../services/api"
"frontend","src\pages\ClimateWeatherPage.jsx","import { ModulePage, Section, Field, Value, AsyncState, DataTable } from '../components/common/DataPrimitives"
"frontend","src\pages\ClimateWeatherPage.jsx","erP"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","API"
"frontend","src\pages\ClimateWeatherPage.jsx","API"
"frontend","src\pages\ClimateWeatherPage.jsx","API"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","API"
"frontend","src\pages\ClimateWeatherPage.jsx","Module"
"frontend","src\pages\ClimateWeatherPage.jsx","module"
"frontend","src\pages\ClimateWeatherPage.jsx","test"
"frontend","src\pages\ClimateWeatherPage.jsx","test"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","ai"
"frontend","src\pages\ClimateWeatherPage.jsx","Module"
"frontend","src\pages\ColdStoragePage.jsx","import { Snowflake } from 'lucide-react"
"frontend","src\pages\ColdStoragePage.jsx","import { coldStorageAPI } from '../services/api"
"frontend","src\pages\ColdStoragePage.jsx","import ActionCard from '../components/common/ActionCard"
"frontend","src\pages\ColdStoragePage.jsx","backend"
"frontend","src\pages\ColdStoragePage.jsx","backend"
"frontend","src\pages\ColdStoragePage.jsx","ai"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","ai"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\ColdStoragePage.jsx","API"
"frontend","src\pages\CommunityForumPage.jsx","import { useState } from 'react"
"frontend","src\pages\CommunityForumPage.jsx","import { BookOpen, Search } from 'lucide-react"
"frontend","src\pages\CommunityForumPage.jsx","import { knowledgeGraphAPI, libraryAPI } from '../services/api"
"frontend","src\pages\CommunityForumPage.jsx","module"
"frontend","src\pages\CommunityForumPage.jsx","ai"
"frontend","src\pages\CommunityForumPage.jsx","API"
"frontend","src\pages\CommunityForumPage.jsx","API"
"frontend","src\pages\CommunityForumPage.jsx","ai"
"frontend","src\pages\CommunityForumPage.jsx","ai"
"frontend","src\pages\CommunityForumPage.jsx","ai"
"frontend","src\pages\CommunityForumPage.jsx","API"
"frontend","src\pages\CommunityForumPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","import { useState } from 'react"
"frontend","src\pages\CommunityManagementPage.jsx","import { Landmark, Building2, MapPin, Flag, Users, Home, TreePine, HeartHandshake } from 'lucide-react"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"frontend","src\pages\CommunityManagementPage.jsx","domain"
"frontend","src\pages\CommunityManagementPage.jsx","module"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Module"
"frontend","src\pages\CommunityManagementPage.jsx","/api/v1/governance"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","teSt"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","teSt"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","teSt"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","api"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\CommunityManagementPage.jsx","ai"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","API"
"frontend","src\pages\CommunityManagementPage.jsx","backend"
"frontend","src\pages\CommunityManagementPage.jsx","Backend"
"frontend","src\pages\ComparePage.jsx","import { useState } from 'react"
"frontend","src\pages\ComparePage.jsx","import { useQuery } from '@tanstack/react-query"
"frontend","src\pages\ComparePage.jsx","import { farmersAPI } from '../services/api"
"frontend","src\pages\ComparePage.jsx","import { Scale, Plus, X, CheckCircle, Star } from 'lucide-react"
"frontend","src\pages\ComparePage.jsx","ai"
"frontend","src\pages\ComparePage.jsx","API"
"frontend","src\pages\ComparePage.jsx","API"
"frontend","src\pages\ComparePage.jsx","ai"
"frontend","src\pages\ComparePage.jsx","ai"
"frontend","src\pages\ComparePage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","import React, { useState } from 'react"
"frontend","src\pages\CompetitivePositionPage.jsx","import { competitorAPI } from '../services/api"
"frontend","src\pages\CompetitivePositionPage.jsx","Module"
"frontend","src\pages\CompetitivePositionPage.jsx","api"
"frontend","src\pages\CompetitivePositionPage.jsx","API"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","API"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","API"
"frontend","src\pages\CompetitivePositionPage.jsx","Module"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","ai"
"frontend","src\pages\CompetitivePositionPage.jsx","Module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","import { Brain } from 'lucide-react"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","import { completeAIIntegrationAPI } from '../services/api"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","import ActionCard from '../components/common/ActionCard"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","backend"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","backend"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","ERP"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","ai"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","ai"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Module"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","AI"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","Integration"
"frontend","src\pages\CompleteAIIntegrationPage.jsx","API"
