"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","AI"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","test"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\middleware\validation.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","require('./service"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\controller.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\index.js","require('express"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\index.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\index.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\index.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\index.js","require('./service"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\model.sql","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\model.sql","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\model.sql","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\model.sql","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\model.sql","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\README.md","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\README.md","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\README.md","backend"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\README.md","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\routes.js","require('express"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\routes.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\routes.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","require('../../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","require('../../services/aiService"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","require('../../database/pool"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","AI"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","AI"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","Database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","api"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M001\service.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","require('./service"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\controller.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\index.js","require('express"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\index.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\index.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\index.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\index.js","require('./service"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\model.sql","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\README.md","Domain"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\README.md","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\README.md","backend"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\README.md","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\routes.js","require('express"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\routes.js","require('./controller"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\routes.js","module"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","require('../../utils/logger"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","require('../../services/aiService"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","require('../../database/pool"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","AI"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","AI"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","API"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","ai"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","database"
"EBDESIGN",".claude\worktrees\reverent-hellman-fc7e32\backend\src\modules\M002\service.js","api"
