"File","PathClass"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M244\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M233\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M063\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\engineeringProjectDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\etlService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M312\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M224\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M137\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\completeAIIntegrationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\dairyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M044\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M400_AI_BACKBONE\backend\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M139\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M036\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M334\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\farmerValueService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M285\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M198\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M223\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\experienceLayerDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M208\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\blockchainVerificationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M336\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M225\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M070\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M045\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M331\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M147\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M125\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\erpAgents.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M110\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M240\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M073\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M034\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\farmerService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M307\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\analyticsMonitoringService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M160\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiService\router.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M342\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\decisionSupportService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M113\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M069\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M066\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\aiCopilotService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M288\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\unifiedAIRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M025\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\wikipediaService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\productionService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M65\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M217\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\financialAIDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceIntegrationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M140\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M255\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M328\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\offlinePaymentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M337\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\publicDataRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\civilDisruptionService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\dietTherapyRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M118\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiAgentRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M238\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M270\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\enterpriseRouteSupport.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\agriculturalIntelligenceDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M016\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M127\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropRecommendations.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropValueResearchDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\costRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\artificialScientistRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M298\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M291\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\multilingualService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\seedVaultService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M169\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M015\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M170\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M308\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\costControlDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M158\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\reflexEngine.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M161\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\humanReviewBridge.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M330\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M074\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M219\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M075\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\civilDisruptionService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\videoAnalytics.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M296\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\nutritionIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\geofencingRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M075\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\insuranceEnhancements.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\cooperativeShareService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M023\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M191\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M103\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M189\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M136\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M275\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M006\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\iotIntegrationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceMarketingDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M136\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\soilHealth.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\cropPlanningService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M138\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\greenhouseService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M095\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\hrService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M062\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M166\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M151\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M316\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M133\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M133\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M162\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\climateAdvisory.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M114\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\projectSystemsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M263\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M218\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\aiSelfHealingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\configRegistry.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M246\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\organicTraceabilityService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\livestockService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\civilDisruptionRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M068\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M219\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\governanceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M096\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M197\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M090\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M262\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M225\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\devinService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\auditTrail.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M170\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\engineeringProjectService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M284\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M209\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\platformTelemetryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M322\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\healthRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M190\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M157\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M135\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\aiDecisionService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiAgentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\controllers\nervousSystemController.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M304\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M174\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M106\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M002\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M200\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\cache.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M094\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M146\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\organicTraceabilityService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M016\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M030\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M028\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M239\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiService\creditRisk.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M296\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M068\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\ecommerceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M150\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\insurancePolicyIssuanceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M082\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M306\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M065\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M181\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M104\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\knowledgeGraphService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M317\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M111\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M237\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M316\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M091\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\requestId.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiCollaborationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\notificationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M104\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M220\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M148\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiBackboneRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M091\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M336\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiBrainDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M190\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\bulkOrderDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M077\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\financialService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M189\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\smsAuthService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M274\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\aiCoordinationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M019\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\disruptionRoutingAgent.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\yieldManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M176\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\agriculturalIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\financeDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\ecommerceAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M009\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M052\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M126\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\authService\index.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\inputSupplyManagementService.js","PRODUCTION_OR_REVIEW"
