"System","File","LinkageCandidate"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","AI"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","ai"
"enterprise-audit","backend\src\services\legacy\organizationManagementService.js","module"
"enterprise-audit","backend\src\services\legacy\pigService.js","domain"
"enterprise-audit","backend\src\services\legacy\pigService.js","domain"
"enterprise-audit","backend\src\services\legacy\pigService.js","Domain"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","require('../../utils/logger"
"enterprise-audit","backend\src\services\legacy\pigService.js","require('../../database/connection"
"enterprise-audit","backend\src\services\legacy\pigService.js","require('../../core/signalBus"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","Database"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","ai"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\pigService.js","module"
"enterprise-audit","backend\src\services\legacy\pigService.js","AI"
"enterprise-audit","backend\src\services\legacy\platformConfigurationService.js","Module"
"enterprise-audit","backend\src\services\legacy\platformConfigurationService.js","AI"
"enterprise-audit","backend\src\services\legacy\platformConfigurationService.js","AI"
"enterprise-audit","backend\src\services\legacy\platformConfigurationService.js","AI"
"enterprise-audit","backend\src\services\legacy\platformConfigurationService.js","Database"
