"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","/api/v1/procurement-subscriptions"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","/api/v1/procurement-subscriptions"
"intelligent-sutherland-9f1488","backend\src\services\legacy\procurementSubscriptionService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","require('../../database/connection"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","require('./nutritionIntelligenceService"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","API"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productMediaAIService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","require('../../database/pool"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","require(""../../modules/M060/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","require(""../../modules/M052/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","require(""../../modules/M058/service"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productReviewService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","require('../../database/connection"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","require('../../middleware/auth"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","require('./productMediaAIService"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","Database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","Database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","require('express"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","AI"
"intelligent-sutherland-9f1488","backend\src\services\legacy\productService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ERP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ERP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","domain"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","domain"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ERP"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","module"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","test"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","require('../../utils/logger"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","backend"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","database"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","require('../../database/pool"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
"intelligent-sutherland-9f1488","backend\src\services\legacy\projectSystemsService.js","ai"
