"System","File","LinkageCandidate"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","frontend"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","Database"
"backend","src\modules\M010\service.js","ai"
"backend","src\modules\M010\service.js","module"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","erP"
"backend","src\modules\M010\service.js","AI"
"backend","src\modules\M011\controller.js","require('../../utils/logger"
"backend","src\modules\M011\controller.js","require('./service"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","AI"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","ai"
"backend","src\modules\M011\controller.js","module"
"backend","src\modules\M011\index.js","module"
"backend","src\modules\M011\index.js","require('./controller"
"backend","src\modules\M011\index.js","require('./service"
"backend","src\modules\M011\index.js","require('./routes"
"backend","src\modules\M011\README.md","Domain"
"backend","src\modules\M011\README.md","AI"
"backend","src\modules\M011\README.md","ai"
"backend","src\modules\M011\routes.js","AI"
"backend","src\modules\M011\routes.js","require('express"
"backend","src\modules\M011\routes.js","require('./controller"
"backend","src\modules\M011\routes.js","require('../../middleware/auth"
"backend","src\modules\M011\routes.js","AI"
"backend","src\modules\M011\routes.js","module"
"backend","src\modules\M011\service.js","AI"
"backend","src\modules\M011\service.js","AI"
"backend","src\modules\M011\service.js","require('bcryptjs"
"backend","src\modules\M011\service.js","require('../../utils/logger"
"backend","src\modules\M011\service.js","require('../../database/connection"
"backend","src\modules\M011\service.js","require('../../core/signalBus"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","AI"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","Database"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","module"
"backend","src\modules\M011\service.js","ai"
"backend","src\modules\M011\service.js","AI"
"backend","src\modules\M012\controller.js","AI"
"backend","src\modules\M012\controller.js","require('./service"
"backend","src\modules\M012\controller.js","require('../../utils/logger"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","ai"
"backend","src\modules\M012\controller.js","module"
"backend","src\modules\M012\controller.js","erp"
"backend","src\modules\M012\index.js","Module"
"backend","src\modules\M012\index.js","module"
"backend","src\modules\M012\index.js","require('./controller"
"backend","src\modules\M012\index.js","require('./service"
"backend","src\modules\M012\index.js","require('./routes"
"backend","src\modules\M012\README.md","Domain"
"backend","src\modules\M012\README.md","module"
"backend","src\modules\M012\README.md","AI"
"backend","src\modules\M012\README.md","AI"
"backend","src\modules\M012\README.md","erp"
"backend","src\modules\M012\routes.js","require('express"
"backend","src\modules\M012\routes.js","require('./controller"
"backend","src\modules\M012\routes.js","require('../../middleware/auth"
"backend","src\modules\M012\routes.js","/api/v1/auth"
"backend","src\modules\M012\routes.js","ai"
"backend","src\modules\M012\routes.js","ai"
"backend","src\modules\M012\routes.js","/api/v1/auth/login"
"backend","src\modules\M012\routes.js","erp"
"backend","src\modules\M012\routes.js","erp"
"backend","src\modules\M012\routes.js","erp"
"backend","src\modules\M012\routes.js","module"
"backend","src\modules\M012\service.js","AI"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","require('bcryptjs"
"backend","src\modules\M012\service.js","require('../../database/connection"
"backend","src\modules\M012\service.js","require('../../core/signalBus"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","require('crypto"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","Database"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","ai"
"backend","src\modules\M012\service.js","module"
"backend","src\modules\M012\service.js","erp"
"backend","src\modules\M013\controller.js","Module"
"backend","src\modules\M013\controller.js","require('../../utils/logger"
